"filename", "language", "XML", "C#", "JSON", "Properties", "comment", "blank", "total"
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\obj\YemekGuru.business.csproj.nuget.g.props", "XML", 19, 0, 0, 0, 0, 0, 19
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\obj\YemekGuru.business.csproj.nuget.g.targets", "XML", 8, 0, 0, 0, 0, 0, 8
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\obj\project.assets.json", "JSON", 0, 0, 3731, 0, 0, 0, 3731
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\Address.cs", "C#", 0, -12, 0, 0, 0, -2, -14
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\ApplySeller.cs", "C#", 0, -25, 0, 0, 0, -2, -27
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\Cart.cs", "C#", 0, -9, 0, 0, 0, -1, -10
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\CartItem.cs", "C#", 0, -11, 0, 0, 0, -2, -13
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\Category.cs", "C#", 0, -10, 0, 0, 0, -1, -11
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\City.cs", "C#", 0, -7, 0, 0, 0, -1, -8
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\Comment.cs", "C#", 0, -15, 0, 0, 0, -1, -16
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\Complaint.cs", "C#", 0, -13, 0, 0, 0, -1, -14
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\District.cs", "C#", 0, -8, 0, 0, 0, -1, -9
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\Feedback.cs", "C#", 0, -10, 0, 0, 0, -2, -12
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\Order.cs", "C#", 0, -23, 0, 0, 0, -2, -25
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\OrderItem.cs", "C#", 0, -13, 0, 0, 0, -1, -14
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\Payment.cs", "C#", 0, -15, 0, 0, 0, -1, -16
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\Product.cs", "C#", 0, -19, 0, 0, 0, -2, -21
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\Restaurant.cs", "C#", 0, -24, 0, 0, 0, -3, -27
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\YemekGuru.entity.csproj", "XML", -7, 0, 0, 0, 0, -2, -9
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\bin\Debug\net7.0\YemekGuru.entity.deps.json", "JSON", 0, 0, -23, 0, 0, 0, -23
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\obj\Debug\net7.0\.NETCoreApp,Version=v7.0.AssemblyAttributes.cs", "C#", 0, -3, 0, 0, -1, -1, -5
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\obj\Debug\net7.0\YemekGuru.entity.AssemblyInfo.cs", "C#", 0, -9, 0, 0, -9, -5, -23
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\obj\Debug\net7.0\YemekGuru.entity.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, -13, 0, -1, -14
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\obj\Debug\net7.0\YemekGuru.entity.GlobalUsings.g.cs", "C#", 0, -7, 0, 0, -1, -1, -9
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\obj\YemekGuru.entity.csproj.nuget.dgspec.json", "JSON", 0, 0, -73, 0, 0, 0, -73
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\obj\YemekGuru.entity.csproj.nuget.g.props", "XML", -16, 0, 0, 0, 0, 0, -16
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\obj\YemekGuru.entity.csproj.nuget.g.targets", "XML", -2, 0, 0, 0, 0, 0, -2
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\obj\project.assets.json", "JSON", 0, 0, -79, 0, 0, 0, -79
"Total", "-", 13, 725, 5112, 0, 1, 184, 6035
